0.0013557367949101158
unwrapped_00001.dat
4.6992284371335575

         190555 function calls (182741 primitive calls) in 5.327 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
17127/16722    0.002    0.000    0.002    0.000 {built-in method len}
     4681    0.002    0.000    0.002    0.000 {built-in method getattr}
    367/9    0.002    0.000    0.649    0.072 <frozen importlib._bootstrap>:1559(_find_and_load)
       17    0.002    0.000    0.002    0.000 {built-in method init_builtin}
      165    0.002    0.000    0.002    0.000 cm.py:44(<listcomp>)
     1666    0.002    0.000    0.003    0.000 abc.py:175(__instancecheck__)
       11    0.002    0.000    0.005    0.000 artist.py:895(<listcomp>)
        1    0.002    0.002    0.311    0.311 linalg.py:1727(lstsq)
        1    0.002    0.002    4.699    4.699 zernike_js.py:11(get_zernike)
     1863    0.001    0.000    0.001    0.000 _weakrefset.py:68(__contains__)
      797    0.001    0.000    0.001    0.000 {built-in method allocate_lock}
      342    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:754(_open_registry)
        1    0.001    0.001    0.003    0.003 __init__.py:870(rc_params_from_file)
      438    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap>:98(_path_is_mode_type)
  326/107    0.001    0.000    0.031    0.000 sre_parse.py:353(_parse_sub)
       35    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:1396(_fill_cache)
      223    0.001    0.000    0.067    0.000 re.py:268(_compile)
      418    0.001    0.000    0.006    0.000 artist.py:911(get_valid_values)
        1    0.001    0.001    0.001    0.001 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 parse.py:475(<dictcomp>)
       13    0.001    0.000    0.001    0.000 {built-in method open}
     2659    0.001    0.000    0.003    0.000 sre_parse.py:204(match)
      608    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
      271    0.001    0.000    0.016    0.000 sre_compile.py:179(_compile_charset)
      275    0.001    0.000    0.012    0.000 function_base.py:2940(add_newdoc)
      616    0.001    0.000    0.001    0.000 _binary.py:24(o8)
      602    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:61(_r_long)
      396    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:181(__init__)
       11    0.001    0.000    0.014    0.001 artist.py:1016(pprint_setters)
    301/9    0.001    0.000    0.643    0.071 <frozen importlib._bootstrap>:1019(load_module)
        2    0.001    0.000    0.001    0.000 {built-in method fromfile}
      107    0.001    0.000    0.007    0.000 sre_compile.py:365(_compile_info)
    83/13    0.001    0.000    0.639    0.049 {built-in method __import__}
        1    0.001    0.001    0.001    0.001 zipfile.py:460(_GenerateCRCTable)
      301    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:154(new_module)
       11    0.001    0.000    0.008    0.001 artist.py:883(get_aliases)
      301    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:1041(path_stats)
      666    0.001    0.000    0.001    0.000 string.py:107(convert)
     1385    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1459(__exit__)
      269    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:285(_lock_unlock_module)
      761    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:1261(_path_importer_cache)
      107    0.001    0.000    0.065    0.001 sre_compile.py:489(compile)
      493    0.001    0.000    0.002    0.000 numeric.py:392(asarray)
      107    0.001    0.000    0.033    0.000 sre_parse.py:738(parse)
        8    0.001    0.000    0.227    0.028 __init__.py:1(<module>)
      367    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
     1464    0.001    0.000    0.001    0.000 artist.py:971(is_alias)
      775    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
     1385    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1455(__enter__)
      326    0.001    0.000    0.001    0.000 sre_compile.py:358(_simple)
      688    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:34(_relax_case)
      130    0.001    0.000    0.001    0.000 pyparsing.py:723(__init__)
     1270    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      301    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1013(__init__)
        1    0.001    0.001    0.001    0.001 ticker.py:342(ScalarFormatter)
       66    0.001    0.000    0.004    0.000 cm.py:32(revcmap)
     2021    0.001    0.000    0.001    0.000 {built-in method release_lock}
      635    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      368    0.001    0.000    0.058    0.000 <frozen importlib._bootstrap>:108(_path_isfile)
        1    0.001    0.001    5.329    5.329 zernike_js.py:1(<module>)
    301/9    0.001    0.000    0.643    0.071 <frozen importlib._bootstrap>:997(load_module)
      527    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     1243    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
        9    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
       50    0.001    0.000    0.001    0.000 zern.py:73(noll_to_zern)
       16    0.001    0.000    0.012    0.001 __init__.py:297(namedtuple)
        3    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedRandom' objects}
       90    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
     1030    0.001    0.000    0.001    0.000 sre_parse.py:140(append)
       39    0.001    0.000    0.002    0.000 util.py:178(deprecate)
      208    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.001    0.000    0.003    0.001 BmpImagePlugin.py:190(_save)
        2    0.001    0.000    0.001    0.000 {method 'encode_to_file' of 'ImagingEncoder' objects}
      258    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x000000001E34EF70}
      423    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       54    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      342    0.000    0.000    0.133    0.000 <frozen importlib._bootstrap>:1305(find_module)
    102/2    0.000    0.000    0.002    0.001 pyparsing.py:873(_parseNoCache)
     1197    0.000    0.000    0.001    0.000 sre_parse.py:128(__len__)
      495    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
     1661    0.000    0.000    0.000    0.000 {built-in method min}
        6    0.000    0.000    0.000    0.000 {built-in method DuplicateHandle}
      981    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      142    0.000    0.000    0.001    0.000 colors.py:669(__init__)
      704    0.000    0.000    0.000    0.000 {built-in method setattr}
    430/9    0.000    0.000    0.647    0.072 <frozen importlib._bootstrap>:305(_call_with_frames_removed)
       58    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
       10    0.000    0.000    0.002    0.000 colors.py:743(from_list)
      928    0.000    0.000    0.000    0.000 {scipy.special._ufuncs.errprint}
       50    0.000    0.000    0.001    0.000 colors.py:327(to_rgba)
      342    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap>:776(find_module)
       11    0.000    0.000    0.000    0.000 {built-in method _isdir}
      951    0.000    0.000    0.000    0.000 {built-in method chr}
       84    0.000    0.000    0.001    0.000 ntpath.py:188(splitdrive)
     1273    0.000    0.000    0.000    0.000 {built-in method get_ident}
       95    0.000    0.000    0.003    0.000 cbook.py:1079(dedent)
       65    0.000    0.000    0.001    0.000 copy.py:264(_reconstruct)
      223    0.000    0.000    0.000    0.000 sre_parse.py:297(_escape)
        3    0.000    0.000    0.020    0.007 __init__.py:3(<module>)
      142    0.000    0.000    0.000    0.000 colors.py:492(__init__)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1332(__init__)
     1199    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1441    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
     1204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(get_filename)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.002    0.000 patches.py:1611(_pprint_styles)
        1    0.000    0.000    0.010    0.010 cm.py:6(<module>)
      107    0.000    0.000    0.000    0.000 {built-in method compile}
      342    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        9    0.000    0.000    0.000    0.000 datetime.py:301(__new__)
      518    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
       39    0.000    0.000    0.001    0.000 ntpath.py:273(split)
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
      107    0.000    0.000    0.031    0.000 sre_compile.py:474(_code)
        2    0.000    0.000    0.001    0.001 six.py:1(<module>)
      268    0.000    0.000    0.000    0.000 {built-in method add_docstring}
        1    0.000    0.000    0.047    0.047 __init__.py:99(<module>)
      142    0.000    0.000    0.003    0.000 cm.py:62(_generate_cmap)
       14    0.000    0.000    0.001    0.000 cbook.py:165(deprecate)
        8    0.000    0.000    0.000    0.000 function_base.py:8(linspace)
      418    0.000    0.000    0.000    0.000 artist.py:981(aliased_name)
       56    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1572(_gcd_import)
       10    0.000    0.000    0.000    0.000 {built-in method CloseHandle}
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1767(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:894(<listcomp>)
       14    0.000    0.000    0.001    0.000 abc.py:129(__new__)
      107    0.000    0.000    0.001    0.000 sre_parse.py:180(__init__)
        1    0.000    0.000    0.016    0.016 pyparsing.py:58(<module>)
       54    0.000    0.000    0.002    0.000 textwrap.py:341(dedent)
      107    0.000    0.000    0.000    0.000 sre_parse.py:726(fix_flags)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.206    0.206 __init__.py:106(<module>)
      174    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        2    0.000    0.000    0.008    0.004 pilutil.py:199(toimage)
      342    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:700(find_module)
     1467    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:282(__init__)
      675    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1425(<genexpr>)
        1    0.000    0.000    0.130    0.130 add_newdocs.py:10(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
    49/46    0.000    0.000    0.032    0.001 <frozen importlib._bootstrap>:496(set_package_wrapper)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:304(_add_aliases)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:280(cb)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
     22/9    0.000    0.000    0.001    0.000 abc.py:191(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
       54    0.000    0.000    0.000    0.000 cbook.py:669(is_string_like)
       13    0.000    0.000    0.001    0.000 path.py:99(__init__)
       86    0.000    0.000    0.004    0.000 docstring.py:103(dedent_interpd)
    32/31    0.000    0.000    0.030    0.001 <frozen importlib._bootstrap>:1126(load_module)
       52    0.000    0.000    0.000    0.000 inspect.py:778(_getfullargs)
       84    0.000    0.000    0.000    0.000 ntpath.py:84(normcase)
        1    0.000    0.000    0.009    0.009 decimal.py:113(<module>)
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       50    0.000    0.000    0.000    0.000 colors.py:356(<listcomp>)
       65    0.000    0.000    0.001    0.000 copy.py:67(copy)
      191    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:35(<module>)
       52    0.000    0.000    0.001    0.000 inspect.py:808(getargspec)
       50    0.000    0.000    2.464    0.049 zern.py:95(zernikel)
        1    0.000    0.000    0.048    0.048 axes.py:2(<module>)
       50    0.000    0.000    0.000    0.000 patches.py:1634(<listcomp>)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
      809    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.009    0.009 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       89    0.000    0.000    0.000    0.000 os.py:671(__getitem__)
      111    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       39    0.000    0.000    0.000    0.000 util.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 transforms.py:2124(CompositeGenericTransform)
        2    0.000    0.000    0.000    0.000 {method 'tostring' of 'numpy.ndarray' objects}
      508    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       90    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        1    0.000    0.000    0.028    0.028 convenience.py:52(<module>)
       31    0.000    0.000    0.001    0.000 ntpath.py:108(join)
        1    0.000    0.000    2.464    2.464 zern.py:186(<listcomp>)
       52    0.000    0.000    0.001    0.000 inspect.py:832(getfullargspec)
        1    0.000    0.000    0.132    0.132 core.py:18(<module>)
      107    0.000    0.000    0.000    0.000 sre_parse.py:69(__init__)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
       35    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1437(path_hook_for_FileFinder)
      359    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:643(find_module)
        7    0.000    0.000    0.003    0.000 pyparsing.py:1606(__init__)
       91    0.000    0.000    0.000    0.000 sre_parse.py:255(_class_escape)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2526(__init__)
      257    0.000    0.000    0.000    0.000 quoprimime.py:56(<genexpr>)
        1    0.000    0.000    0.059    0.059 request.py:68(<module>)
       16    0.000    0.000    0.007    0.000 pyparsing.py:1723(__init__)
        1    0.000    0.000    0.183    0.183 figure.py:12(<module>)
      244    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       91    0.000    0.000    0.001    0.000 re.py:153(match)
        1    0.000    0.000    0.010    0.010 __init__.py:527(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        2    0.000    0.000    0.188    0.094 __init__.py:15(<module>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
        1    0.000    0.000    0.002    0.002 axes.py:333(Axes)
        1    0.000    0.000    0.007    0.007 rcsetup.py:15(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1484(__init__)
        1    0.000    0.000    0.006    0.006 pickle.py:24(<module>)
        6    0.000    0.000    0.001    0.000 patches.py:1574(_pprint_table)
      214    0.000    0.000    0.000    0.000 sre_compile.py:471(isstring)
       56    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.003    0.003 rrule.py:6(<module>)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:234(Figure)
        2    0.000    0.000    0.014    0.007 __init__.py:38(<module>)
      207    0.000    0.000    0.000    0.000 {built-in method getlower}
        1    0.000    0.000    0.001    0.001 pickle.py:171(<listcomp>)
        1    0.000    0.000    0.013    0.013 image.py:5(<module>)
     1295    0.000    0.000    0.000    0.000 {built-in method ord}
        1    0.000    0.000    0.002    0.002 mathtext.py:19(<module>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1144(is_package)
       65    0.000    0.000    0.001    0.000 pyparsing.py:746(copy)
       11    0.000    0.000    0.000    0.000 ntpath.py:529(normpath)
    49/46    0.000    0.000    0.032    0.001 <frozen importlib._bootstrap>:509(set_loader_wrapper)
       26    0.000    0.000    0.001    0.000 nosetester.py:140(__init__)
        1    0.000    0.000    0.006    0.006 backend_pdf.py:6(<module>)
      326    0.000    0.000    0.000    0.000 sre_parse.py:136(__setitem__)
     1300    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
       37    0.000    0.000    0.000    0.000 six.py:95(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
       70    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:114(_path_isdir)
       87    0.000    0.000    0.003    0.000 docstring.py:86(dedent)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2257(__init__)
       11    0.000    0.000    0.023    0.002 artist.py:1302(kwdoc)
      174    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
       57    0.000    0.000    0.000    0.000 functools.py:63(wraps)
        1    0.000    0.000    0.007    0.007 patches.py:4(<module>)
       13    0.000    0.000    0.000    0.000 path.py:195(_update_values)
        1    0.000    0.000    0.006    0.006 ctypeslib.py:51(<module>)
       71    0.000    0.000    0.004    0.000 cm.py:49(_reverse_cmap_spec)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2393(parseImpl)
       14    0.000    0.000    0.000    0.000 cbook.py:49(_generate_deprecation_message)
        1    0.000    0.000    0.089    0.089 colorbar.py:20(<module>)
       28    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1656(__import__)
        1    0.000    0.000    0.006    0.006 Image.py:27(<module>)
        1    0.000    0.000    0.049    0.049 backend_bases.py:28(<module>)
       81    0.000    0.000    0.000    0.000 cbook.py:660(iterable)
       78    0.000    0.000    0.000    0.000 {built-in method repr}
        1    0.000    0.000    0.010    0.010 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 decimal.py:547(Decimal)
      212    0.000    0.000    0.000    0.000 ntpath.py:44(_get_sep)
        2    0.000    0.000    0.000    0.000 {built-in method fill}
        5    0.000    0.000    0.000    0.000 {built-in method charmap_decode}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.009    0.009 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1454(setName)
        1    0.000    0.000    0.026    0.026 contour.py:4(<module>)
       47    0.000    0.000    0.000    0.000 abc.py:8(abstractmethod)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1770(__str__)
       48    0.000    0.000    0.000    0.000 __init__.py:798(__getitem__)
        1    0.000    0.000    0.024    0.024 utils.py:5(<module>)
        1    0.000    0.000    0.005    0.005 transforms.py:30(<module>)
        1    0.000    0.000    0.010    0.010 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 cbook.py:7(<module>)
     16/3    0.000    0.000    0.000    0.000 pyparsing.py:2198(streamline)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       27    0.000    0.000    0.000    0.000 artist.py:29(allow_rasterization)
      108    0.000    0.000    0.066    0.001 re.py:212(compile)
        1    0.000    0.000    0.001    0.001 mlab.py:142(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1757(parseImpl)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.009    0.009 dates.py:108(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1601(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method access}
        1    0.000    0.000    0.008    0.008 _internal.py:6(<module>)
        1    0.000    0.000    0.057    0.057 collections.py:10(<module>)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:266(ParseResults)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1338(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:909(MultiCursor)
        2    0.000    0.000    1.411    0.705 index_tricks.py:240(__getitem__)
        4    0.000    0.000    0.000    0.000 {built-in method CreatePipe}
        1    0.000    0.000    0.000    0.000 __init__.py:540(<listcomp>)
       14    0.000    0.000    0.000    0.000 abc.py:132(<setcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
     11/7    0.000    0.000    0.002    0.000 __init__.py:312(wrapper)
       38    0.000    0.000    0.000    0.000 decimal.py:3913(<genexpr>)
     10/2    0.000    0.000    0.002    0.001 pyparsing.py:2268(parseImpl)
       23    0.000    0.000    0.001    0.000 core.py:5988(getdoc)
       34    0.000    0.000    0.000    0.000 pyparsing.py:1142(__add__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:801(setParseAction)
        3    0.000    0.000    0.000    0.000 decimal.py:3888(__init__)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3346(_makeTags)
        4    0.000    0.000    0.001    0.000 _methods.py:49(_mean)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1660(parseImpl)
       60    0.000    0.000    0.000    0.000 pyparsing.py:854(preParse)
        1    0.000    0.000    0.000    0.000 random.py:37(<module>)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1490(_sanity_check)
        1    0.000    0.000    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
       23    0.000    0.000    0.000    0.000 {built-in method empty}
        1    0.000    0.000    0.002    0.002 tarfile.py:30(<module>)
    79/58    0.000    0.000    0.001    0.000 {built-in method issubclass}
        1    0.000    0.000    0.396    0.396 im.py:14(<module>)
        1    0.000    0.000    0.003    0.003 ssl.py:55(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:273(__new__)
       79    0.000    0.000    0.000    0.000 __init__.py:357(<genexpr>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.000    0.000    0.015    0.015 npyio.py:1(<module>)
       79    0.000    0.000    0.000    0.000 __init__.py:359(<genexpr>)
        1    0.000    0.000    0.006    0.006 version.py:20(update_svn_info)
        3    0.000    0.000    0.002    0.001 __init__.py:211(_is_writable_dir)
        1    0.000    0.000    0.001    0.001 subprocess.py:337(<module>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(__init__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:39(__init__)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        9    0.000    0.000    0.000    0.000 {built-in method round}
        1    0.000    0.000    0.005    0.005 text.py:3(<module>)
